"group","month_yr","n"
"acs","2016-07",207
"acs","2016-08",227
"acs","2016-09",196
"acs","2016-10",232
"acs","2016-11",247
"acs","2016-12",245
"acs","2017-01",217
"acs","2017-02",222
"acs","2017-03",244
"acs","2017-04",249
"acs","2017-05",293
"acs","2017-06",319
"acs","2017-07",306
"acs","2017-08",271
"acs","2017-09",271
"acs","2017-10",311
"acs","2017-11",273
"acs","2017-12",285
"acs","2018-01",280
"acs","2018-02",246
"acs","2018-03",262
"acs","2018-04",267
"acs","2018-05",291
"acs","2018-06",265
"acs","2018-07",223
"acs","2018-08",266
"acs","2018-09",263
"acs","2018-10",289
"acs","2018-11",262
"acs","2018-12",286
"acs","2019-01",287
"acs","2019-02",264
"acs","2019-03",294
"acs","2019-04",268
"acs","2019-05",267
"acs","2019-06",305
"acs","2019-07",274
"acs","2019-08",294
"acs","2019-09",276
"acs","2019-10",309
"acs","2019-11",281
"acs","2019-12",280
"acs","2020-01",257
"acs","2020-02",263
"acs","2020-03",230
"acs","2020-04",173
"acs","2020-05",237
"acs","2020-06",229
"acs","2020-07",292
"acs","2020-08",280
"acs","2020-09",308
"acs","2020-10",270
"acs","2020-11",239
"acs","2020-12",258
"acs","2021-01",262
"acs","2021-02",263
"acs","2021-03",314
"acs","2021-04",274
"acs","2021-05",297
"acs","2021-06",267
"acs","2021-07",269
"acs","2021-08",245
"acs","2021-09",239
"acs","2021-10",263
"acs","2021-11",228
"acs","2021-12",260
"acs","2022-01",285
"acs","2022-02",263
"acs","2022-03",299
"acs","2022-04",305
"acs","2022-05",282
"acs","2022-06",264
"acs","2022-07",239
"acs","2022-08",237
"acs","2022-09",249
"acs","2022-10",273
"acs","2022-11",245
"acs","2022-12",275
"acs","2023-01",305
"acs","2023-02",270
"acs","2023-03",291
"acs","2023-04",252
"acs","2023-05",101
"cardiomyopathy","2016-07",1661
"cardiomyopathy","2016-08",1675
"cardiomyopathy","2016-09",1634
"cardiomyopathy","2016-10",1690
"cardiomyopathy","2016-11",1667
"cardiomyopathy","2016-12",1588
"cardiomyopathy","2017-01",1779
"cardiomyopathy","2017-02",1629
"cardiomyopathy","2017-03",1774
"cardiomyopathy","2017-04",1553
"cardiomyopathy","2017-05",1708
"cardiomyopathy","2017-06",1774
"cardiomyopathy","2017-07",1725
"cardiomyopathy","2017-08",1723
"cardiomyopathy","2017-09",1677
"cardiomyopathy","2017-10",1768
"cardiomyopathy","2017-11",1699
"cardiomyopathy","2017-12",1642
"cardiomyopathy","2018-01",1775
"cardiomyopathy","2018-02",1686
"cardiomyopathy","2018-03",1711
"cardiomyopathy","2018-04",1780
"cardiomyopathy","2018-05",1759
"cardiomyopathy","2018-06",1810
"cardiomyopathy","2018-07",1829
"cardiomyopathy","2018-08",1879
"cardiomyopathy","2018-09",1718
"cardiomyopathy","2018-10",2012
"cardiomyopathy","2018-11",1860
"cardiomyopathy","2018-12",1755
"cardiomyopathy","2019-01",2014
"cardiomyopathy","2019-02",1757
"cardiomyopathy","2019-03",1880
"cardiomyopathy","2019-04",1868
"cardiomyopathy","2019-05",1936
"cardiomyopathy","2019-06",1908
"cardiomyopathy","2019-07",1939
"cardiomyopathy","2019-08",1862
"cardiomyopathy","2019-09",1870
"cardiomyopathy","2019-10",2020
"cardiomyopathy","2019-11",2012
"cardiomyopathy","2019-12",1870
"cardiomyopathy","2020-01",2050
"cardiomyopathy","2020-02",1912
"cardiomyopathy","2020-03",1535
"cardiomyopathy","2020-04",938
"cardiomyopathy","2020-05",1207
"cardiomyopathy","2020-06",1359
"cardiomyopathy","2020-07",1567
"cardiomyopathy","2020-08",1536
"cardiomyopathy","2020-09",1653
"cardiomyopathy","2020-10",1647
"cardiomyopathy","2020-11",1550
"cardiomyopathy","2020-12",1545
"cardiomyopathy","2021-01",1382
"cardiomyopathy","2021-02",1423
"cardiomyopathy","2021-03",1714
"cardiomyopathy","2021-04",1690
"cardiomyopathy","2021-05",1749
"cardiomyopathy","2021-06",1709
"cardiomyopathy","2021-07",1646
"cardiomyopathy","2021-08",1597
"cardiomyopathy","2021-09",1638
"cardiomyopathy","2021-10",1611
"cardiomyopathy","2021-11",1700
"cardiomyopathy","2021-12",1626
"cardiomyopathy","2022-01",1596
"cardiomyopathy","2022-02",1616
"cardiomyopathy","2022-03",1764
"cardiomyopathy","2022-04",1675
"cardiomyopathy","2022-05",1707
"cardiomyopathy","2022-06",1624
"cardiomyopathy","2022-07",1590
"cardiomyopathy","2022-08",1657
"cardiomyopathy","2022-09",1706
"cardiomyopathy","2022-10",1770
"cardiomyopathy","2022-11",1857
"cardiomyopathy","2022-12",1628
"cardiomyopathy","2023-01",1841
"cardiomyopathy","2023-02",1677
"cardiomyopathy","2023-03",1866
"cardiomyopathy","2023-04",1645
"cardiomyopathy","2023-05",1115
"myocarditis","2016-07",64
"myocarditis","2016-08",56
"myocarditis","2016-09",50
"myocarditis","2016-10",59
"myocarditis","2016-11",42
"myocarditis","2016-12",52
"myocarditis","2017-01",62
"myocarditis","2017-02",71
"myocarditis","2017-03",73
"myocarditis","2017-04",58
"myocarditis","2017-05",67
"myocarditis","2017-06",74
"myocarditis","2017-07",95
"myocarditis","2017-08",94
"myocarditis","2017-09",78
"myocarditis","2017-10",76
"myocarditis","2017-11",70
"myocarditis","2017-12",83
"myocarditis","2018-01",70
"myocarditis","2018-02",73
"myocarditis","2018-03",75
"myocarditis","2018-04",77
"myocarditis","2018-05",81
"myocarditis","2018-06",75
"myocarditis","2018-07",80
"myocarditis","2018-08",82
"myocarditis","2018-09",70
"myocarditis","2018-10",105
"myocarditis","2018-11",74
"myocarditis","2018-12",86
"myocarditis","2019-01",104
"myocarditis","2019-02",105
"myocarditis","2019-03",123
"myocarditis","2019-04",124
"myocarditis","2019-05",127
"myocarditis","2019-06",130
"myocarditis","2019-07",126
"myocarditis","2019-08",123
"myocarditis","2019-09",137
"myocarditis","2019-10",151
"myocarditis","2019-11",151
"myocarditis","2019-12",155
"myocarditis","2020-01",143
"myocarditis","2020-02",121
"myocarditis","2020-03",127
"myocarditis","2020-04",73
"myocarditis","2020-05",92
"myocarditis","2020-06",109
"myocarditis","2020-07",112
"myocarditis","2020-08",145
"myocarditis","2020-09",167
"myocarditis","2020-10",154
"myocarditis","2020-11",147
"myocarditis","2020-12",134
"myocarditis","2021-01",129
"myocarditis","2021-02",127
"myocarditis","2021-03",147
"myocarditis","2021-04",132
"myocarditis","2021-05",114
"myocarditis","2021-06",127
"myocarditis","2021-07",93
"myocarditis","2021-08",129
"myocarditis","2021-09",129
"myocarditis","2021-10",113
"myocarditis","2021-11",161
"myocarditis","2021-12",145
"myocarditis","2022-01",117
"myocarditis","2022-02",112
"myocarditis","2022-03",100
"myocarditis","2022-04",108
"myocarditis","2022-05",106
"myocarditis","2022-06",115
"myocarditis","2022-07",109
"myocarditis","2022-08",118
"myocarditis","2022-09",107
"myocarditis","2022-10",133
"myocarditis","2022-11",126
"myocarditis","2022-12",139
"myocarditis","2023-01",136
"myocarditis","2023-02",126
"myocarditis","2023-03",128
"myocarditis","2023-04",97
"myocarditis","2023-05",72
"pericarditis","2016-07",1
"pericarditis","2016-08",5
"pericarditis","2016-09",1
"pericarditis","2016-10",1
"pericarditis","2016-11",2
"pericarditis","2016-12",3
"pericarditis","2017-01",1
"pericarditis","2017-02",2
"pericarditis","2017-04",2
"pericarditis","2017-05",2
"pericarditis","2017-07",3
"pericarditis","2017-08",4
"pericarditis","2017-09",1
"pericarditis","2017-10",2
"pericarditis","2017-11",1
"pericarditis","2017-12",2
"pericarditis","2018-02",2
"pericarditis","2018-03",4
"pericarditis","2018-04",1
"pericarditis","2018-05",6
"pericarditis","2018-06",4
"pericarditis","2018-07",4
"pericarditis","2018-08",4
"pericarditis","2018-09",3
"pericarditis","2018-10",5
"pericarditis","2018-11",3
"pericarditis","2018-12",4
"pericarditis","2019-01",6
"pericarditis","2019-02",4
"pericarditis","2019-03",2
"pericarditis","2019-05",2
"pericarditis","2019-06",4
"pericarditis","2019-07",1
"pericarditis","2019-08",2
"pericarditis","2019-09",4
"pericarditis","2019-10",2
"pericarditis","2019-11",8
"pericarditis","2019-12",5
"pericarditis","2020-01",4
"pericarditis","2020-02",4
"pericarditis","2020-03",4
"pericarditis","2020-04",6
"pericarditis","2020-05",5
"pericarditis","2020-06",7
"pericarditis","2020-07",8
"pericarditis","2020-08",5
"pericarditis","2020-09",4
"pericarditis","2020-10",3
"pericarditis","2020-11",2
"pericarditis","2020-12",4
"pericarditis","2021-01",7
"pericarditis","2021-02",5
"pericarditis","2021-03",7
"pericarditis","2021-04",6
"pericarditis","2021-05",5
"pericarditis","2021-06",6
"pericarditis","2021-07",3
"pericarditis","2021-08",6
"pericarditis","2021-09",3
"pericarditis","2021-10",9
"pericarditis","2021-11",5
"pericarditis","2021-12",3
"pericarditis","2022-01",8
"pericarditis","2022-02",3
"pericarditis","2022-03",8
"pericarditis","2022-04",5
"pericarditis","2022-06",5
"pericarditis","2022-07",5
"pericarditis","2022-08",8
"pericarditis","2022-09",7
"pericarditis","2022-10",12
"pericarditis","2022-11",4
"pericarditis","2022-12",5
"pericarditis","2023-01",8
"pericarditis","2023-02",6
"pericarditis","2023-03",6
"pericarditis","2023-04",6
"pericarditis","2023-05",3
